30/2022, 2:20:06 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:20:06 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:20:06 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:20:06 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:20:06 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:20:06 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:20:06 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:20:06 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:24:25 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:24:25 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:25:15 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:25:15 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:25:15 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:25:15 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:25:15 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:25:15 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:34:29 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:34:29 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:34:30 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:34:30 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:34:30 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:34:30 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:34:30 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:34:30 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:34:52 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:34:52 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:34:53 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:34:53 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:34:53 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:34:53 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:34:53 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:34:53 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:35:05 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:35:05 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:35:05 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:35:05 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:35:05 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:35:05 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:35:05 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:35:05 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:35:16 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:35:16 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:35:17 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:35:17 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:35:17 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:35:17 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:35:17 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:35:17 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:35:47 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:35:47 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:35:47 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:35:47 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:35:47 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:35:47 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:35:47 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:35:47 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:36:41 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:36:41 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:36:41 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:36:41 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:36:41 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:36:41 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:36:41 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:36:41 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:53:14 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:53:14 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:53:14 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:53:14 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:53:14 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:53:14 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:53:14 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:53:14 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:53:25 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:53:25 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:53:25 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:53:25 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:53:25 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:53:25 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:53:25 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:53:25 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:53:42 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:53:42 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:53:43 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:53:43 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:53:43 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
